Index,Collapse
602,1
603,0
604,0
605,0
606,1
607,0
608,0
609,0
610,1
611,0
612,1
613,0
614,1
615,1
616,0
617,1
618,0
619,0
620,0
621,0
622,0
623,0
624,0
625,0
626,0
627,1
628,0
629,0
630,0
631,1
632,1
633,1
634,0
635,1
636,0
637,0
638,0
639,0
640,0
641,0
642,0
643,0
644,0
645,0
646,0
647,1
648,0
649,0
650,1
651,0
652,0
653,0
654,0
655,1
656,1
657,0
658,1
659,0
660,0
661,0
662,1
663,1
664,0
665,0
666,0
667,0
668,0
669,0
670,1
671,0
672,0
673,1
674,1
675,1
676,1
677,0
678,0
679,0
680,1
681,0
682,1
683,0
684,0
685,0
686,0
687,1
688,1
689,0
690,1
691,1
692,1
693,0
694,0
695,0
696,0
697,1
698,0
699,0
700,1
701,0
702,0
703,0
704,0
705,1
706,0
707,1
708,1
709,1
710,0
711,0
712,0
713,0
714,1
715,0
716,1
717,0
718,1
719,0
720,1
721,0
722,0
723,0
724,1
725,0
726,0
727,1
728,1
729,0
730,1
731,0
732,0
733,0
734,1
735,1
736,1
737,0
738,0
739,1
740,0
741,1
742,1
743,0
744,1
745,1
746,0
747,0
748,0
749,0
750,0
751,1
752,0
753,0
754,1
755,0
756,0
757,1
758,0
759,1
760,0
761,1
762,1
763,0
764,1
765,1
766,1
767,1
768,0
769,1
770,0
771,1
772,1
773,0
774,1
775,0
776,0
777,0
778,1
779,0
780,0
781,0
782,0
783,0
784,0
785,1
786,1
787,0
788,1
789,1
790,1
791,0
792,1
793,0
794,1
795,0
796,0
797,0
798,1
799,0
800,1
801,0
802,0
803,0
804,0
805,0
806,0
807,0
808,1
809,0
810,0
811,1
812,1
813,0
814,0
815,0
816,0
817,0
818,1
819,0
820,1
821,0
822,0
823,0
824,1
825,0
826,0
827,0
828,0
829,0
830,0
831,0
832,0
833,0
834,0
835,1
836,0
837,1
838,1
839,0
840,0
841,1
842,0
843,0
844,0
845,1
846,0
847,0
848,1
849,1
850,0
851,0
852,1
853,1
854,1
855,0
856,0
857,1
858,1
859,0
860,1
861,0
862,0
863,0
864,1
865,1
866,0
867,0
868,0
869,1
870,0
871,0
872,1
873,0
874,0
875,0
876,1
877,1
878,0
879,1
880,1
881,0
882,0
883,0
884,1
885,1
886,1
887,1
888,1
889,0
890,1
891,0
892,1
893,0
894,1
895,0
896,0
897,0
898,0
899,1
900,0
901,1
902,0
903,0
904,0
905,1
906,1
907,0
908,1
909,0
910,1
911,1
912,1
913,0
914,0
915,1
916,0
917,0
918,0
919,1
920,0
921,0
922,1
923,1
924,0
925,0
926,0
927,0
928,0
929,0
930,1
931,0
932,1
933,0
934,1
935,0
936,1
937,1
938,0
939,0
940,0
941,0
942,1
943,1
944,0
945,0
946,0
947,1
948,1
949,1
950,0
951,0
952,0
953,0
954,0
955,0
956,1
957,0
958,0
959,1
960,0
961,0
962,0
963,1
964,1
965,1
966,0
967,1
968,0
969,0
970,0
971,0
972,1
973,0
974,0
975,1
976,0
977,1
978,0
979,0
980,0
981,1
982,0
983,1
984,0
985,1
986,0
987,0
988,0
989,0
990,0
991,0
992,1
993,1
994,0
995,0
996,0
997,0
998,0
999,0
1000,1
